time,global_demand,local_supply,temperature,prosumer_1_production,prosumer_1_consumption,prosumer_1_battery_level,prosumer_1_nrgcoin_balance,prosumer_2_production,prosumer_2_consumption,prosumer_2_battery_level,prosumer_2_nrgcoin_balance,prosumer_3_production,prosumer_3_consumption,prosumer_3_battery_level,prosumer_3_nrgcoin_balance,prosumer_4_production,prosumer_4_consumption,prosumer_4_battery_level,prosumer_4_nrgcoin_balance,prosumer_5_production,prosumer_5_consumption,prosumer_5_battery_level,prosumer_5_nrgcoin_balance,consumer_1_consumption,consumer_2_consumption,consumer_3_consumption,consumer_4_consumption,consumer_5_consumption,consumer_6_consumption,consumer_7_consumption,consumer_8_consumption,consumer_9_consumption,consumer_10_consumption
00:00,0.9582028050488793,0.0,0.0,0.0,0.14193415856728017,0.0,0,0.0,0.037875975823382285,0.0,0,0.0,0.07159164822829123,0.0,0,0.0,0.06658109429342604,0.0,0,0.0,0.03959749379150358,0.0,0,0.03420415696912036,0.03926809877225758,0.061782841824107426,0.06959470932827916,0.041476783693548354,0.03187106490259408,0.06729218536631229,0.054247336074006,0.04933359322891618,0.1515516641858546
00:10,0.9754275211487219,0.0,0.0,0.0,0.14492699921644223,0.0,0,0.0,0.038737969329953506,0.0,0,0.0,0.0732588850988099,0.0,0,0.0,0.06778804478410104,0.0,0,0.0,0.04065848301977799,0.0,0,0.034811656888266214,0.03992145479310796,0.06265128440151536,0.07100911122643036,0.042546893429414666,0.03248922360438123,0.06878698735689383,0.055135336364192884,0.04995567558618802,0.15274951604924683
00:20,0.9922825317491322,0.0,0.0,0.0,0.14787501974426118,0.0,0,0.0,0.03958971634203787,0.0,0,0.0,0.07490695767514871,0.0,0,0.0,0.06897155748507541,0.0,0,0.0,0.04171658752304454,0.0,0,0.03540618215366869,0.04055684864456424,0.06348832334146882,0.07240478007248592,0.04361259641004476,0.03309690084062848,0.07026845500830277,0.055995504730515684,0.05055093425681974,0.15384216752106514
00:30,1.0087392035244345,0.0,0.0,0.0,0.15077301730783402,0.0,0,0.0,0.04042974076901709,0.0,0,0.0,0.07653294528601717,0.0,0,0.0,0.07012982886367197,0.0,0,0.0,0.04277023769592513,0.0,0,0.035986770666585524,0.04117315178739183,0.06429243677302024,0.07377956601260119,0.04467227368616266,0.03369310173737316,0.07173437826116338,0.05682610066441255,0.05111829655762403,0.1548273574556346
00:40,1.024769361420103,0.0,0.0,0.0,0.1536158038700779,0.0,0,0.0,0.041256568081025555,0.0,0,0.0,0.07813392743222904,0.0,0,0.0,0.07126109124692395,0.0,0,0.0,0.043817850757516,0.0,0,0.03655247801369386,0.041769267029857574,0.06506215530909604,0.07513132670322349,0.04572429049331555,0.03427683959530427,0.073182537325067,0.057625425971791495,0.05165673962119789,0.1557030599697834
00:50,1.0403453819085238,0.0,0.0,0.0,0.15639822251041488,0.0,0,0.0,0.04206873033116711,0.0,0,0.0,0.0797069939067754,0.0,0,0.0,0.07236361884326258,0.0,0,0.0,0.04485783653905541,0.0,0,0.03710238050301356,0.04234413264228384,0.06579606690372898,0.07645793366408811,0.046767001531716326,0.03484713885992279,0.07461070880690332,0.05839183071026714,0.05216529383078452,0.1564674923251399
01:00,1.0554402862263474,0.0,0.2725933896874535,0.0,0.1591151639782692,0.0,0,0.0,0.04286477127838051,0.0,0,0.0,0.08124925513109854,0.0,0,0.0,0.07343573374462192,0.0,0,0.0,0.045888603495503395,0.0,0,0.0376355781818746,0.042896726426157224,0.06649282158010462,0.0777572787330681,0.0477987564444921,0.035403038113374384,0.07601667200591566,0.05912371903566495,0.052643046109085344,0.15711912196873684
01:10,1.0700278332139803,0.0,0.2725933896874535,0.0,0.16176158342188865,0.0,0,0.0,0.04364325158974354,0.0,0,0.0,0.08275785266365751,0.0,0,0.0,0.07447581188542894,0.0,0,0.0,0.04690856491846938,0.0,0,0.03815119782463583,0.04342606972013294,0.06715113600937975,0.07902728059970152,0.04881790547450166,0.035943593076790924,0.07739821535512134,0.059819554929752425,0.05308914304667918,0.15765667269809644
01:20,1.0840826113724746,0.0,0.2725933896874535,0.0,0.16433251722273945,0.0,0,0.0,0.044402754100096475,0.0,0,0.0,0.08422996983490481,0.0,0,0.0,0.07548228893467815,0.0,0,0.0,0.04791614532607734,0.0,0,0.0386483958777856,0.043931231325299726,0.06776979792073548,0.0802658913933139,0.04982280527837434,0.036467879611747966,0.0787531429875667,0.06047786778137301,0.05350279385634922,0.15807912992143228
01:30,1.0975801297496428,0.0,0.2725933896874535,0.0,0.16682309986382324,0.0,0,0.0,0.04514188910606526,0.0,0,0.0,0.08566284246105907,0.0,0,0.0,0.07645366609712285,0.0,0,0.0,0.04890978700360035,0.0,0,0.03912636135003518,0.04441133133218809,0.06834767032373913,0.08147110330084224,0.05081182487499323,0.03697499670926694,0.08007928140478919,0.06109725779354631,0.053883273140333005,0.1583857449882387
01:40,1.1104969072656905,0.0,0.2725933896874535,0.0,0.16922858075873443,0.0,0,0.0,0.04585929967088307,0.0,0,0.0,0.08705376958757427,0.0,0,0.0,0.07738851579954308,0.0,0,0.0,0.04988795666704248,0.0,0,0.039584318635053385,0.04486554483221228,0.06888369552479845,0.08264095518875997,0.051783351704310955,0.037464069454666814,0.08137448622383754,0.061676401189655825,0.05422992345829542,0.15857603857032238
01:50,1.122810560089091,0.0,0.2725933896874535,0.0,0.17154434096713733,0.0,0,0.0,0.046553666915849376,0.0,0,0.0,0.08840012421198923,0.0,0,0.0,0.07828548723808318,0.0,0,0.0,0.05084915222030826,0.0,0,0.04002153025458661,0.0452931054965365,0.06937689892030284,0.08377353920290283,0.05273579777115285,0.037934251956499646,0.08263664897827055,0.062214055192573656,0.054542157684670384,0.1586498030782277
02:00,1.1344998866758045,0.0,1.0717967697244912,0.0,0.1737659097216069,0.0,0,0.0,0.04722371527383683,0.0,0,0.0,0.08969936393490305,0.0,0,0.0,0.07914331176278343,0.0,0,0.0,0.0517919095751918,0.0,0,0.04043729950986218,0.045693309005744864,0.06982639254994766,0.08486700731951027,0.05366760584754552,0.03838473022778925,0.08386370394771528,0.06270906275146318,0.05481946114492346,0.158607104102981
02:10,1.1455449500892931,0.0,1.0717967697244912,0.0,0.17588898069045653,0.0,0,0.0,0.04786821767996005,0.0,0,0.0,0.09094904148717223,0.0,0,0.0,0.0799608080756633,0.0,0,0.0,0.0527148095021504,0.0,0,0.040830973029384585,0.046065516314171065,0.07023137839472718,0.08591957782043187,0.05457725570611224,0.038814725007832944,0.08505363498982708,0.06316035699205728,0.055061393521244895,0.15844828087810126
02:20,1.1559271572251026,0.0,1.0717967697244912,0.0,0.17790942790127406,0.0,0,0.0,0.04848600067436314,0.0,0,0.0,0.09214681508107653,0.0,0,0.0,0.08073688721905094,0.0,0,0.0,0.05361648447871457,0.0,0,0.04120194320150299,0.04640915673330533,0.07059115140515398,0.08692954166520334,0.05546327035621479,0.039223494512922334,0.08620448234786209,0.06356696536741913,0.055267590519188524,0.15817394576185093
02:30,1.1656293345720699,0.0,1.0717967697244912,0.0,0.1798233212504184,0.0,0,0.0,0.04907594939206595,0.0,0,0.0,0.09329045853315508,0.0,0,0.0,0.08147055733128744,0.0,0,0.0,0.05449562550143506,0.0,0,0.04154965048045456,0.04672373081933913,0.0709051022464101,0.0878952687325818,0.0563242222537972,0.039610337104491494,0.08731434940655182,0.06392801348755384,0.055437765287817964,0.15778498274471017
02:40,1.1746358001523745,0.0,1.0717967697244912,0.0,0.18162694152468312,0.0,0,0.0,0.04963701241493433,0.0,0,0.0,0.09437787110667864,0.0,0,0.0,0.08216092814747158,0.0,0,0.0,0.05535098882649131,0.0,0,0.04187358555496893,0.0470088130506293,0.07117271974834954,0.08881521390414095,0.0571587394553122,0.03997459386340728,0.08838140936856789,0.06424272860774065,0.05557170958700293,0.15728254499199598
02:50,1.1829324312947607,0.0,1.0717967697244912,0.0,0.18331679486271765,0.0,0,0.0,0.050168206461109775,0.0,0,0.0,0.09540708702230105,0.0,0,0.0,0.08280721522354342,0.0,0,0.0,0.05618140260349031,0.0,0,0.04217329136895541,0.04726405428165743,0.07139359304954987,0.08968792296267315,0.05796551168568816,0.040315651059378316,0.08940391182358236,0.06451044275708888,0.055669294696618236,0.15666805143640666
03:00,1.1905067279091328,0.0,2.3431457505076203,0.0,0.184889626585606,0.0,0,0.0,0.05066862088764618,0.0,0,0.0,0.09637628458632053,0.0,0,0.0,0.08340874386273718,0.0,0,0.0,0.05698577336657919,0.0,0,0.04244836498428205,0.04748918396092402,0.07156741342593934,0.09051203827842105,0.058743296290031645,0.04063294250477315,0.09038018918177487,0.06473059549057773,0.05573047206352888,0.15594318243999106
03:10,1.19734787094641,0.0,2.3431457505076203,0.0,0.186342434328225,0.0,0,0.0,0.05113742198265685,0.0,0,0.0,0.09728379488717884,0.0,0,0.0,0.08396495272425683,0.0,0,0.0,0.05776309234678575,0.0,0,0.04269845927619626,0.04768401210114377,0.07169397579590195,0.09128630425657494,0.05949092403866119,0.04092595178250413,0.09130866294361341,0.0649027362497058,0.055755273683392476,0.1551098745496129
03:20,1.203446775744867,0.0,2.3431457505076203,0.0,0.18767248040563522,0.0,0,0.0,0.05157385702397045,0.0,0,0.0,0.09812811001232859,0.0,0,0.0,0.08447539709494584,0.0,0,0.0,0.05851244156949194,0.0,0,0.042923284452523545,0.04784843099109342,0.07177317989517423,0.09200957252001615,0.0602073047551352,0.04119421433804983,0.09218784977783971,0.06502652631884281,0.05574381221546432,0.15417031437435577
03:30,1.208796139983162,0.0,2.3431457505076203,0.0,0.18887730335178046,0.0,0,0.0,0.051977258082127054,0.0,0,0.0,0.09890789073939729,0.0,0,0.0,0.08493975180572834,0.0,0,0.0,0.05923299970114288,0.0,0,0.04312260938841654,0.04798241663950103,0.07180503111628726,0.09268080680196643,0.06089143273717328,0.04143731942615191,0.09301636737983515,0.06510174036642724,0.055696280829749256,0.15312693161747784
03:40,1.2133904859807074,0.0,2.3431457505076203,0.0,0.18995472857116946,0.0,0,0.0,0.052347045546510644,0.0,0,0.0,0.09962197365766474,0.0,0,0.0,0.08535781377568993,0.0,0,0.0,0.05992404760969804,0.0,0,0.043296262769104504,0.04808602994244877,0.07178964100876747,0.0932990875240138,0.061542391940777076,0.04165491190323275,0.09379294008291816,0.06512826756227755,0.05561295278699607,0.15198239129943822
03:50,1.2172261971079203,0.0,2.3431457505076203,0.0,0.1909028780479722,0.0,0,0.0,0.05268273135450804,0.0,0,0.0,0.10026937767823399,0.0,0,0.0,0.08572950416784161,0.0,0,0.0,0.06058497360394513,0.0,0,0.04344413403381398,0.048159417566883946,0.07172722743777936,0.09386361603592536,0.062159360898434934,0.041846693857132376,0.09451640419564045,0.06510611226446714,0.05549418075317353,0.15073958521216818
04:00,1.2203015480920585,0.0,4.0,0.0,0.19172017906105351,0.0,0,0.0,0.05298392190479902,0.0,0,0.0,0.10084930989390267,0.0,0,0.0,0.0860548701418629,0.0,0,0.0,0.06121527831762048,0.0,0,0.043566174114788796,0.048202812543989504,0.07161811440036506,0.09437371849472516,0.06274161734304078,0.04201242606636578,0.09518571303880055,0.06503539427143895,0.055340395851191576,0.14940162264811388
04:10,1.2226167290287717,0.0,4.0,0.0,0.19240537185787318,0.0,0,0.0,0.053250320637212474,0.0,0,0.0,0.10136117075261784,0.0,0,0.0,0.08633408619044906,0.0,0,0.0,0.061814579205310125,0.0,0,0.043662395966131286,0.048216534567346564,0.07146273149990079,0.09482884936170416,0.06328854251007342,0.04215192928182304,0.09579994165668144,0.0649163486372898,0.05515210645373384,0.14797182045062454
04:20,1.2241738629356944,0.0,4.0,0.0,0.19295751624487148,0.0,0,0.0,0.05348173026302086,0.0,0,0.0,0.10180455851149976,0.0,0,0.0,0.08656745504728605,0.0,0,0.0,0.06238261461834225,0.0,0,0.04373287487801176,0.048200989992024074,0.07126161308083905,0.09522859449733825,0.0637996250916604,0.04226508532531924,0.09635829117794233,0.06474932505042295,0.05492989672214036,0.14645369243497575
04:30,1.2249770167173049,0.0,4.0,0.0,0.1933759970569043,0.0,0,0.0,0.05367805463108148,0.0,0,0.0,0.10217927294174049,0.0,0,0.0,0.08675540815614154,0.0,0,0.0,0.06291924743031904,0.0,0,0.04377774857264649,0.048156671531944896,0.07101539702723211,0.09557267383551253,0.0642744648173904,0.04235183800669449,0.09686009280265036,0.0645347867780328,0.05467442489731959,0.14485093823169434
04:40,1.2250322054848857,0.0,4.0,0.0,0.1936605284734698,0.0,0,0.0,0.053839300216858996,0.0,0,0.0,0.10248531825818638,0.0,0,0.0,0.08689850569208832,0.0,0,0.0,0.0634244681835684,0.0,0,0.0437972170793236,0.04808415765409767,0.07072482322992424,0.09586094361997785,0.06471277563813166,0.042412193909461014,0.09730481139312437,0.0642733091811348,0.05438642134966784,0.14316743160587064
04:50,1.224347390510052,0.0,4.0,0.0,0.1938111571548336,0.0,0,0.0,0.05396557722307033,0.0,0,0.0,0.10272290525109894,0.0,0,0.0,0.08699743612745929,0.0,0,0.0,0.06389839772961967,0.0,0,0.04379154238666334,0.04798411166938569,0.07039073172865491,0.09609339818759949,0.06511438849065612,0.04244622340263242,0.09769204864757368,0.0639655778070704,0.054066686395930874,0.14140720830780334
05:00,1.2229324728851743,0.0,5.929447639179834,0.0,0.19382826417669471,0.0,0,0.0,0.05405710028246878,0.0,0,0.0,0.10289245260150985,0.0,0,0.0,0.08705301533676955,0.0,0,0.0,0.06434128933881075,0.0,0,0.043761047871296296,0.04785728052111498,0.0700140605366217,0.09627017128467898,0.06547925362255273,0.04245406400365601,0.09802154583695034,0.06361238606858596,0.053716087891849604,0.13957445351161388
05:10,1.220799294037256,0.0,5.929447639179834,0.0,0.19371256574768883,0.0,0,0.0,0.054114188755120654,0.0,0,0.0,0.10299458736733753,0.0,0,0.0,0.08706618523652258,0.0,0,0.0,0.06475353025631085,0.0,0,0.043706117503838564,0.04770449327332588,0.06959584315630331,0.09639153690444531,0.06580744245872928,0.04243593726028436,0.09829318608698108,0.06321463252069341,0.05333555861028737,0.1376734888993869
05:20,1.217961695276021,0.0,5.929447639179834,0.0,0.19346511269977815,0.0,0,0.0,0.0541372666144112,0.0,0,0.0,0.10303014465853427,0.0,0,0.0,0.08703801195754099,0.0,0,0.0,0.06513564268418258,0.0,0,0.043627194840507866,0.04752665930235285,0.06913720579653618,0.09645790963570043,0.06609914899274327,0.04239223129189032,0.09850699618900859,0.06277331774855381,0.052926093415335315,0.1357087594489452
05:30,1.2144358523250376,0.0,5.929447639179834,0.0,0.19308728874738582,0.0,0,0.0,0.05412686191793875,0.0,0,0.0,0.10300016686538445,0.0,0,0.0,0.08696968354922145,0.0,0,0.0,0.06548828417159755,0.0,0,0.043524781859598176,0.047324766196153584,0.06863936430196227,0.09646984451456507,0.06635469068825539,0.04232386447911623,0.09866314792503401,0.06228954088163938,0.052488746243633214,0.13368481998355222
05:40,1.2102416728455592,0.0,5.929447639179834,0.0,0.19258080751695913,0.0,0,0.0,0.054083605861403934,0.0,0,0.0,0.1029059064305924,0.0,0,0.0,0.08686250721690152,0.0,0,0.0,0.06581224739795005,0.0,0,0.04339943804522038,0.047099877367075646,0.06810362080702162,0.0964280363732921,0.06657450887805849,0.04223371385558527,0.0987619588942163,0.06176449575479973,0.05202462690482179,0.1316063215416605
05:50,1.2054077801842529,0.0,5.929447639179834,0.0,0.1919477083544602,0.0,0,0.0,0.054008231415568764,0.0,0,0.0,0.10274886822822044,0.0,0,0.0,0.0867179060953388,0.0,0,0.0,0.06610845933636939,0.0,0,0.043251782218435446,0.046853129384820696,0.06753136012768193,0.09633331868219004,0.0667591686503836,0.04213159265178943,0.09880389283003368,0.061199466871003284,0.05153489771365756,0.1294779976242997
06:00,1.1999871486597842,0.0,8.0,0.0,0.19119035092404701,0.0,0,0.0,0.05390157154839132,0.0,0,0.0,0.10253116311944915,0.0,0,0.0,0.08653741556313349,0.0,0,0.0,0.06637797978800124,0.0,0,0.04308251106390666,0.0465857290374203,0.06692404590727073,0.09618666188282499,0.06690935821451652,0.042049552884675934,0.09878955939934321,0.06059582898309965,0.05102076996687114,0.12730465037683278
06:10,1.1941007635872283,0.0,8.0,0.0,0.19031140861688473,0.0,0,0.0,0.05376455703700536,0.0,0,0.0,0.10225786511297487,0.0,0,0.0,0.08632267910476676,0.0,0,0.0,0.06662199928039605,0.0,0,0.04289250377522411,0.046298950129171984,0.06628321662309233,0.0959891712135598,0.06702588774015598,0.04208304636908032,0.09871971347667792,0.05995512806928336,0.050483500278332684,0.1250911367606221
06:20,1.1880480125460593,0.0,8.0,0.0,0.18931386079458767,0.0,0,0.0,0.05359821388125298,0.0,0,0.0,0.10195000473156889,0.0,0,0.0,0.08607544372877574,0.0,0,0.0,0.06684183632639273,0.0,0,0.04268331966676213,0.04599413003172232,0.06561048415667255,0.09574208406312622,0.06710968766739994,0.04248655209170524,0.09859525388928503,0.05928039996165293,0.04992438678650336,0.12284235476865142
06:30,1.1825704222106637,0.0,8.0,0.0,0.1882009838971996,0.0,0,0.0,0.05340366037083512,0.0,0,0.0,0.10170361864125224,0.0,0,0.0,0.08579755495243069,0.0,0,0.0,0.06703893404300526,0.0,0,0.042459286747554656,0.04567266624040649,0.064907592701597,0.09544676794267337,0.06716180648674686,0.04386131723633863,0.0984172216306256,0.058591016334133966,0.04934476524849947,0.12056322973736458
06:40,1.1794965777338937,0.0,8.0,0.0,0.18697634145084432,0.0,0,0.0,0.05318210411959896,0.0,0,0.0,0.10190828966114239,0.0,0,0.0,0.08549095136512004,0.0,0,0.0,0.06721485613298955,0.0,0,0.04223528298467587,0.04533601968667657,0.06417744118877206,0.09510474521254031,0.06718340799106781,0.047453707301700405,0.09818679754231387,0.05804192725613364,0.048746005035384454,0.1182587008049334
06:50,1.1834351528575366,0.0,8.0,0.0,0.18564377301519275,0.0,0,0.0,0.052934840947998246,0.0,0,0.0,0.10389153028557734,0.0,0,0.0,0.08515765878447137,0.0,0,0.0,0.06737128223497393,0.0,0,0.0420623972272346,0.04498586324033114,0.06343619401820556,0.09471820383038825,0.06717576800456881,0.055498638418709285,0.09790529946676517,0.058590490775382184,0.048129505043870306,0.11593370756386781
07:00,1.2060301752336917,0.0,10.070552360820166,0.0,0.18420738211566226,0.0,0,0.0,0.052663265906842734,0.0,0,0.0,0.11136999062572192,0.0,0,0.0,0.08479978402104002,0.0,0,0.0,0.06751000265126088,0.0,0,0.04210237700161587,0.04462644758942661,0.06281585785250109,0.09429681688648091,0.06714027060171111,0.07137864377394783,0.09757417887512954,0.06445529082843006,0.0474966895505499,0.113593176953371
07:10,1.2738394721281414,0.0,10.070552360820166,0.0,0.18267152320977192,0.0,0,0.0,0.05236894680938969,0.0,0,0.0,0.1326997902366996,0.0,0,0.0,0.08441950826917119,0.0,0,0.0,0.06763291246563473,0.0,0,0.04281584622062082,0.04429145889201002,0.06317243505860332,0.09392305443127975,0.06707840388110506,0.09919814318681841,0.09719501697740765,0.08828141776269624,0.04684900429256611,0.11124201043436673
07:20,1.4341528008513733,0.0,10.070552360820166,0.0,0.18104078774129406,0.0,0,0.0,0.05205397908991206,0.0,0,0.0,0.18236461315461444,0.0,0,0.0,0.08401908014338029,0.0,0,0.0,0.0677420050667221,0.0,0,0.045370768313036824,0.04426298697428377,0.06849118402740458,0.0941946511732016,0.06699175576025214,0.1423934855527257,0.09676952032396172,0.1533849941682556,0.046187917863605085,0.10888507149872309
07:30,1.7423206296735017,0.0,10.070552360820166,0.0,0.17931998933974672,0.0,0,0.0,0.051722460895773585,0.0,0,0.0,0.27786030974878784,0.0,0,0.0,0.08360080838129305,0.0,0,0.0,0.06783936509563215,0.0,0,0.052383540873403356,0.04632341443037378,0.09150615638495495,0.0982685460054244,0.06688201306517044,0.20143547474400827,0.09629951590993582,0.276836857787561,0.04551500303866059,0.10652717397277549
07:40,2.225730779719493,0.0,10.070552360820166,0.0,0.1775141482263516,0.0,0,0.0,0.051385904502002214,0.0,0,0.0,0.4283522968003515,0.0,0,0.0,0.08316705423583429,0.0,0,0.0,0.06792716083973861,0.0,0,0.06898314428556879,0.05853109252217577,0.157856321574526,0.1177839659022738,0.0667509844235208,0.271503660220704,0.09578694579638848,0.4311820717557125,0.04483294620121183,0.10417308243313278
07:50,2.860861006104682,0.0,10.070552360820166,0.0,0.17562847489081299,0.0,0,0.0,0.051080767096863225,0.0,0,0.0,0.6182731930165082,0.0,0,0.0,0.08272022358094419,0.0,0,0.0,0.0680076360975318,0.0,0,0.10384209932849037,0.10591943391617602,0.2912757840672525,0.18089455130668017,0.06660075928212411,0.34170815448994846,0.09523386126447024,0.5336934625014474,0.04415486012852211,0.10182774513691036
08:00,3.5910457579334127,1.0828755260286435e-08,12.0,2.2404321228178836e-09,0.17366835310614617,0.0,0,2.9872428304238446e-09,0.050918309453021046,0.0,0,1.867026769014903e-09,0.7996305099339799,0.0,0,2.613837476620864e-09,0.08226275875662645,0.0,0,1.1202160614089418e-09,0.06808310154246067,0.0,0,0.16929518625345888,0.2374426910944928,0.4718088195765766,0.32493195658591917,0.06643453664102152,0.39721274333719037,0.09464241652848933,0.5116443962869487,0.04357010009689566,0.0994998787401852
08:10,4.329174814721311,0.11123288766057914,12.0,0.023013700895292238,0.17163932235129262,0.0,0,0.03068493452705632,0.05120779582903114,0.0,0,0.0191780840794102,0.9078839289877949,0.0,0,0.026849317711174277,0.08179713018058887,0.0,0,0.011506850447646119,0.06815592561657467,0.0,0,0.2793451822777456,0.4960507623457772,0.6162904818213729,0.5507786292068133,0.06626030458022382,0.4241325971119751,0.09401486218330829,0.38078127345562646,0.043596255721978255,0.09724036305120705
08:20,4.9174223364193725,0.2193324440034401,12.0,0.04537912634553934,0.16954705971338402,0.0,0,0.06050550179405245,0.05271644520520428,0.007789056588848174,0,0.03781593862128278,0.8981449486785812,0.0,0,0.052942314069795895,0.08132582775511094,0.0,0,0.02268956317276967,0.06822852498755917,0.0,0,0.4448835312753414,0.8386159459737302,0.6483711058274328,0.7716482331111042,0.0661049547184316,0.41510352071506046,0.09335354094345104,0.22737669393198148,0.046567120811785434,0.09543488277121351
08:30,5.179148418749837,0.32429867985733574,12.0,0.0670962785911729,0.1673973613432696,0.0,0,0.08946170478823054,0.057123095407432815,0.040127665969645905,0,0.055913565492644084,0.7753631185472787,0.0,0,0.07827899168970172,0.08085135209906373,0.0,0,0.03354813929558645,0.06830335460541145,0.0,0,0.6671831228970029,1.0970019329811809,0.602048315846329,0.8555982653173553,0.06606086605061884,0.3724936189568092,0.09266091880331162,0.12025520696700767,0.060459907377351685,0.09634798155041452
08:40,5.130752079846994,0.42613159522226746,12.0,0.08816515763219328,0.1651961235392809,0.0,0,0.11755354350959103,0.06762750366477241,0.09005370581446454,0,0.0734709646934944,0.5927173512654549,0.0,0,0.10285935057089216,0.08037620563620494,0.022483144934687213,0,0.04408257881609664,0.06838289739752125,0.0,0,0.9328733840371741,1.1001478598551064,0.6063062126335629,0.7676895094727132,0.0664167512203473,0.30735464949865354,0.09193999475558445,0.0690105888222329,0.10528778851161244,0.10942525953677221
