time,global_demand,local_supply,temperature,prosumer_1_production,prosumer_1_consumption,prosumer_1_battery_level,prosumer_1_nrgcoin_balance,prosumer_2_production,prosumer_2_consumption,prosumer_2_battery_level,prosumer_2_nrgcoin_balance,prosumer_3_production,prosumer_3_consumption,prosumer_3_battery_level,prosumer_3_nrgcoin_balance,prosumer_4_production,prosumer_4_consumption,prosumer_4_battery_level,prosumer_4_nrgcoin_balance,prosumer_5_production,prosumer_5_consumption,prosumer_5_battery_level,prosumer_5_nrgcoin_balance,consumer_1_consumption,consumer_2_consumption,consumer_3_consumption,consumer_4_consumption,consumer_5_consumption,consumer_6_consumption,consumer_7_consumption,consumer_8_consumption,consumer_9_consumption,consumer_10_consumption
15:40,8.181239688686954,1.8737256390149266,13.65685424949238,0.3876673735892952,1.84892729192071,0.0,0,0.5168898314523935,0.09785738412348978,3.666540799999987,0,0.323056144657746,0.3484867960149128,3.7656344065535814,0,0.4522786025208444,1.253810340473397,0.0,0,0.1938336867946476,1.3970181270832682,0.0,0,0.1240886888121309,0.050807352319921506,0.03135465490979775,0.7999728349323388,0.1653938048692745,0.44903797542019397,0.15481541827697973,0.2988372415426463,0.41072539247801293,0.7501063855098802
15:50,8.737507001176224,1.840825773354407,13.65685424949238,0.3808605048319462,1.7128283934451187,0.0,0,0.507814006442595,0.15422971550098244,4.020125090941599,0,0.31738375402662183,0.6048764339272148,3.4781417266529884,0,0.44433725563727056,1.0687514344802862,0.0,0,0.1904302524159731,1.2577091953803001,0.0,0,0.19379335029351424,0.0462777998523444,0.03143085467017867,0.9679781417643851,0.2426380987993349,0.37583289301532113,0.2620783586349989,0.5492429353942646,0.3379845515755012,0.9318548444424772
16:00,9.052954684185021,1.8047925872049233,12.0,0.3734053628699841,1.4423536581394119,0.0,0,0.49787381715997886,0.251440832246183,4.266558075855396,0,0.3111711357249868,0.9606739808535614,2.8286388815244137,0,0.4356395900149815,0.8266368373505415,0.0,0,0.18670268143499205,1.0918802910911605,0.0,0,0.28735828352192727,0.04656427616231429,0.03153163480358081,1.0265091382660172,0.3489886311366247,0.2942469107250703,0.4213234840048195,0.8511331298653515,0.22649469395414945,0.9458189020643079
16:10,9.144619988547483,1.765626080566475,12.0,0.36530194770340857,1.1075404749877646,0.0,0,0.4870692636045448,0.4028418684504702,4.35078547100947,0,0.3044182897528405,1.3469705551806561,1.786086616096598,0,0.4261856056539767,0.5844019826691205,0.0,0,0.18265097385170428,0.9424151272846643,0.0,0,0.39621444658366406,0.05059223788844184,0.03165579874905183,1.0301254084619342,0.47260647725141436,0.21554781181060043,0.592583183164905,1.0995047533578286,0.1270977675655138,0.7445220951414527
16:20,9.019737781538122,1.7233262534390636,12.0,0.3565502593322201,0.7810652283926786,0.0,0,0.4754003457762935,0.6156446938966812,4.210541122889082,0,0.2971252161101834,1.6424872795254095,0.4407245526813717,0,0.4159753025542568,0.3845723630028,0.03140293955145679,0,0.17827512966611006,0.8455461823265146,0.0,0,0.5026436314089018,0.06632080513640315,0.03180208918593792,0.9880778886292144,0.5887311190230776,0.14952633497157133,0.7034969752954395,1.197504088145152,0.06471882218916876,0.4576002804091734
16:30,8.605189898848463,1.6778931058226878,12.0,0.34715029775641815,0.5136808906622425,0.0,0,0.4628670636752242,0.8843280914871351,3.7890800950771713,0,0.2892919147970151,1.7329745417119704,0.0,0,0.4050086807158212,0.2450758568462936,0.19133576342098438,0,0.17357514887820907,0.8195339184684151,0.0,0,0.5836401593847609,0.11441225643887899,0.03196919171461624,0.8448566606757791,0.6666777067140796,0.10188010565271609,0.6962959833466511,1.101231469065736,0.03550928556118276,0.23312378111800694
16:40,7.912529681642561,1.6293266377173472,12.0,0.33710206297600287,0.32483887241067294,0.012263190565329929,0,0.4494694173013372,1.1861825083846635,3.0523670039938446,0,0.2809183858133357,1.5848373465114967,0.0,0,0.39328574013867007,0.1624430127725069,0.4221784907871476,0,0.16855103148800143,0.8593843791581937,0.0,0,0.6187709092826255,0.22187145370474826,0.03215573902317491,0.6015314387066157,0.6828271213178292,0.07429756028300986,0.5751198194862007,0.8451528350013,0.025033295233141288,0.11808339036638267
16:50,7.143008391209326,1.5776268491230443,12.0,0.3264055549909747,0.2083420776318216,0.130326667924483,0,0.4352074066546329,1.4820242510758284,2.005550159572649,0,0.2720046291591456,1.2727652252332382,0.0,0,0.3808064808228038,0.12301666616733091,0.6799683054426204,0,0.16320277749548734,0.9408077149140499,0.0,0,0.5984966902560032,0.3880181729927652,0.03236031521513169,0.35244070059501753,0.6323424725401171,0.06652491727267507,0.40283606752852985,0.5354348936080914,0.022108439639792192,0.08548978653893384
17:00,6.535829247911077,1.5227937400397764,10.070552360820168,0.315060773801333,0.14515774684526725,0.30022969488054874,0,0.4200810317351107,1.7234396563565535,0.702191534951206,0,0.2625506448344442,0.9367542069355791,0.0,0,0.36757090276822185,0.11437424093282304,0.9331649672780193,0,0.1575303869006665,1.032241386309594,0.0,0,0.5283574678775591,0.5471059775214191,0.032581460282668444,0.18346044993591643,0.5319112820712564,0.0787050580328385,0.2519620083448795,0.2950021596137113,0.02145982637571458,0.1133163204752992
17:10,6.221557297183134,1.4648273104675438,10.070552360820168,0.30306771940707805,0.1149606480677649,0.48833676621986194,0,0.4040902925427707,1.8650932913792093,0.0,0,0.2525564328392317,0.7044807322845649,0.0,0,0.35357900597492437,0.13206581049441604,1.1546781627585276,0,0.15153385970353903,1.109051976605695,0.0,0,0.4265354182836989,0.5984905592245772,0.03281767488053223,0.10363438099760601,0.41180817148063625,0.11247786100848466,0.16440300814380351,0.20432701775015508,0.02133849309253738,0.22007225348945134
17:20,6.2633208613481735,1.4037275604063493,10.070552360820168,0.29042639180821017,0.10228945891638319,0.6764736991116889,0,0.38723518907761356,1.8780891210912054,0.0,0,0.24202199317350848,0.6342705299594642,0.0,0,0.33883079044291187,0.18036134617626332,1.3131476070251762,0,0.14521319590410509,1.1622766704931284,0.0,0,0.31627777084710773,0.5046554351163973,0.033067430044143316,0.07671930977567865,0.30309153032958563,0.17023317306439156,0.15436349821479423,0.29081787887449956,0.021314763648683867,0.4354929447964466
17:30,6.668618123414285,1.3394944898561887,10.070552360820168,0.2771367910047287,0.09771520898199983,0.8558952811344177,0,0.3695157213396383,1.7594190522378492,0.0,0,0.23094732583727393,0.7028680165888931,0.0,0,0.32332625617218347,0.26711288072795514,1.3693609824694044,0,0.13856839550236436,1.19746764593117,0.0,0,0.2175357743610252,0.33368186251952603,0.03332927671114286,0.07025024326977111,0.2282041920877268,0.2529576273337077,0.23490716644419046,0.5290244111908784,0.021307913891817166,0.7228368511366318
17:40,7.262649905237567,1.2721280988170642,10.070552360820168,0.263198916996634,0.09642347889872471,1.0226707192323268,0,0.35093188932884534,1.5337132105211588,0.0,0,0.21933243083052834,0.8289706218473495,0.0,0,0.30706540316273967,0.3937832836554488,1.2826431019766953,0,0.131599458498317,1.2257569874985446,0.0,0,0.14198127890136913,0.18409912878650406,0.033603459017812504,0.06927189874527076,0.19903946934116967,0.35792337863653584,0.4264696547307038,0.8109780192947679,0.021305606303650956,0.9393304290585567
17:50,7.700894223801507,1.2016283872889775,10.070552360820168,0.24861276978392638,0.09631145429646502,1.1749720347197883,0,0.3314836930452352,1.2464630311199056,0.0,0,0.20717730815327198,0.916194743537267,0.0,0,0.29004823141458075,0.5449321628396572,1.0277591705516187,0,0.12430638489196319,1.2542865310438835,0.0,0,0.09290020023242294,0.0993834467062906,0.03390989060612724,0.06934875975405567,0.22012205440797572,0.47765531387647353,0.7271061755767334,0.9641112238199357,0.02130568049370807,0.9368635554906048
18:00,7.7346122894298395,1.127995355271925,8.000000000000002,0.2333783493666052,0.09658287226727469,1.3117675118191188,0,0.31117113248880696,0.9514084758547788,0.0,0,0.19448195780550434,0.8996359431144431,0.0,0,0.2722747409277061,0.6853168452788811,0.6147170662004438,0,0.1166891746833026,1.2824128219687974,0.0,0,0.06860336434692833,0.066108993954814,0.03443206321154624,0.0695708378380227,0.2915164576953801,0.6009231610188541,1.0699606783879327,0.8788662782979355,0.021307151397656075,0.7179663447965956
18:10,7.394143793099279,1.051229002765909,8.000000000000002,0.21749565574467078,0.09697293511206952,1.43229023245172,0,0.2899942076595611,0.6970783433909866,0.0,0,0.18124637978722566,0.7741653200207498,0.0,0,0.25374493170211593,0.7710847953679292,0.09737720253463045,0,0.10874782787233539,1.3043206324694319,0.0,0,0.06670188555074348,0.05703625140833212,0.03632227114444193,0.06980326480029306,0.4082085274454508,0.7152181489667706,1.3282619985545998,0.6147341309598309,0.021309151933430758,0.43292613597421964
18:20,6.884902376384358,0.9713293297709299,8.000000000000002,0.20096468891812344,0.09740226063203719,1.535852660737806,0,0.2679529185574979,0.5171334531417153,0.0,0,0.1674705740984362,0.586839121384815,0.0,0,0.23445880373781067,0.771456686354035,0.0,0,0.10048234445906172,1.3133483637054653,0.0,0,0.08696196386494993,0.05563275115750384,0.044700782727040506,0.07002968172261358,0.557391079210873,0.8092164201872338,1.3964968670027968,0.33463416448378397,0.02131083957940763,0.2223479412300871
18:30,6.4202413336596225,0.8882963362869858,8.000000000000002,0.18378544888696258,0.09784749311303041,1.6217906165117382,0,0.24504726518261674,0.4264037706127656,0.0,0,0.15315454073913548,0.4006195110037095,0.0,0,0.21441635703478967,0.686456507639605,0.0,0,0.09189272444348129,1.3033855363181324,0.0,0,0.13154460272041843,0.05593500683144952,0.07524826185688208,0.07024671190846579,0.7179435172424917,0.8739684134694161,1.28138622138542,0.1574289560568132,0.02131139228720472,0.120515431213819
18:40,6.173915122825905,0.8021300223140773,8.000000000000002,0.16595793565118838,0.09830004615654866,1.689448506006378,0,0.22127724753491784,0.4214026696103367,0.0,0,0.13829827970932365,0.258503523236112,0.0,0,0.1936175915930531,0.5468910192963601,0.0,0,0.08297896782559419,1.2674364532948479,0.0,0,0.20254036966051242,0.05649701397060816,0.15888981097693317,0.07045204202660148,0.8647348732542743,0.9028474285174419,1.0966986390368978,0.10917438386114721,0.02131001069473185,0.09823683923255142
18:50,6.255035007980309,0.7128303878522065,8.000000000000002,0.14748214921080136,0.09875476482192186,1.7381758903952576,0,0.1966428656144018,0.4829904764765682,0.0,0,0.12290179100900113,0.1711917939818626,0.0,0,0.1720625074126016,0.3965813510744605,0.0,0,0.07374107460540068,1.1973444816679526,0.0,0,0.2978000312948572,0.05707057550874677,0.3271239352152716,0.07064346088148331,0.9756740039999887,0.8914534475097654,0.9549424198346219,0.1718659170459058,0.021305920575184607,0.1402924280917181
19:00,6.6226846045419006,0.6203974329013703,5.929447639179834,0.12835808956580075,0.09920722732357669,1.7673267526374816,0,0.17114411942106766,0.5802026490793175,0.0,0,0.10696507463816729,0.12714137223359076,0.0,0,0.1497511044934342,0.2706196881468103,0.0,0,0.06417904478290037,1.0874811104071003,0.0,0,0.40718475763104156,0.05762350374052273,0.5720020625536107,0.07081881035188875,1.0365633151235851,0.8385633774507263,0.8727127558977853,0.310416493067136,0.02129837517141069,0.27084910636379816
19:10,7.031577468007175,0.5248311574615716,5.929447639179834,0.10858575671618724,0.09965319342746076,1.7762593159262081,0,0.14478100895491633,0.6760949598917699,0.0,0,0.0904881305968227,0.10880215160277394,0.0,0,0.12668338283555178,0.18398774561621342,0.0,0,0.05429287835809362,0.940440865648577,0.0,0,0.5119232092619148,0.05815120838265053,0.8212582132573035,0.07097599107131333,1.0411903234907312,0.7479106913321236,0.787227828073504,0.4519690341336429,0.021286657392996473,0.5107053954241998
19:20,7.1198109045539635,0.4261315615328071,5.929447639179834,0.0881651506619601,0.10008851518823288,1.7643359513999353,0,0.11755353421594679,0.7363235534053796,0.0,0,0.07347095888496674,0.10261533522970114,0.0,0,0.10285934243895345,0.13392531390653892,0.0,0,0.04408257533098005,0.7697634667447316,0.0,0,0.5887874229336784,0.05865169910784635,0.9734171337812104,0.0711129702296913,0.989168120718182,0.6292996591820942,0.6466767786321636,0.5016341301593356,0.021270081868609354,0.7970767234665678
19:30,6.619041139988158,0.3242986451150788,5.929447639179834,0.06709627140311974,0.10050913421841559,1.7309230885846394,0,0.08946169520415966,0.7387211859362885,0.0,0,0.05591355950259978,0.10110142800339333,0.0,0,0.0782789833036397,0.10932023649055612,0.0,0,0.03354813570155987,0.5966132199187306,0.0,0,0.6181229902206599,0.059123226067115515,0.9623129126136057,0.07122778911367982,0.8856921744764026,0.4975420866847973,0.46462084080552707,0.42151476656740605,0.021247996847270866,0.9713711520243083
19:40,5.54606411794253,0.21933240820838848,5.929447639179834,0.045379118939666584,0.10091109278769238,1.6753911147366136,0,0.06050549191955545,0.6797192123039989,0.0,0,0.03781593244972215,0.10105211809885492,0.0,0,0.052942305429611015,0.09896404162357746,0.0,0,0.022689559469833292,0.44213221933915564,0.0,0,0.5919011827035603,0.059564123353578184,0.7929125191153413,0.07131857027724371,0.7435634931921196,0.36904613857382795,0.2944554179656579,0.2693373526455008,0.021219785942910623,0.9099668500195108
19:50,4.210029468568096,0.11123285081273171,5.929447639179834,0.023013693271599665,0.10129054646300438,1.597114261545209,0,0.030684924362132885,0.5739078881221329,0.0,0,0.019178077726333054,0.10135748203524168,0.0,0,0.026849308816866275,0.09520999949117695,0.0,0,0.011506846635799832,0.32025843296593337,0.0,0,0.517236840524478,0.0599728063396766,0.5389584742703043,0.0713835243115409,0.5834968343662524,0.2575057645359113,0.17558782413008314,0.13358019395955884,0.021184869717240228,0.659097987335561
20:00,2.9963334026841983,0.0,4.000000000000002,0.0,0.10164377643903032,1.4954704851061786,0,0.0,0.44662480572158647,0.0,0,0.0,0.10170100714220727,0.0,0,0.0,0.0940154851077962,0.0,0,0.0,0.23483537043625938,0.0,0,0.4132470479793428,0.06034777657462086,0.3018632536380591,0.07142095618704103,0.4295169289622037,0.1707590058943654,0.1116290405860679,0.055304624383028377,0.021142707096698774,0.38228161653589093
20:10,2.121941166831262,0.0,4.000000000000002,0.0,0.10196720128240924,1.3935032838237693,0,0.0,0.3235022346857103,0.0,0,0.0,0.10200643375026934,0.0,0,0.0,0.09364116944838058,0.0,0,0.0,0.18142834032320093,0.0,0,0.30312381087746487,0.060687626652895475,0.14609592428609242,0.07142927114307326,0.3012313217144083,0.11010580667150553,0.08462062662135666,0.02376566882919804,0.02109279661995491,0.1972429339253422
20:20,1.586076190574804,0.0,4.000000000000002,0.0,0.10225738802268725,1.2912458958010822,0,0.0,0.22222145198583915,0.0,0,0.0,0.10225706937243165,0.0,0,0.0,0.09346310939888652,0.0,0,0.0,0.15153919287333145,0.0,0,0.20588248764050004,0.06099104474604633,0.0720447639092468,0.07140698010235332,0.2080691403475265,0.07190735955514668,0.07557486328685391,0.014580601319239422,0.021034677513200876,0.11284606050151402
20:30,1.286470248832866,0.0,4.000000000000002,0.0,0.10251106254970692,1.1887348332513752,0,0.0,0.14959684976097218,0.0,0,0.0,0.10244856304208595,0.0,0,0.0,0.09329185680387646,0.0,0,0.0,0.1365054858183842,0.0,0,0.13169659463249697,0.061256818770132344,0.046363243850232175,0.07135270459050551,0.148853035008723,0.05022086283536474,0.07315928811554649,0.012585354045204377,0.02096793059123718,0.0856605984183977
20:40,1.1265116473898595,0.0,4.000000000000002,0.0,0.1027251192825745,1.0860097139688007,0,0.0,0.1036004675346,0.0,0,0.0,0.10257882912682005,0.0,0,0.0,0.09307804628832098,0.0,0,0.0,0.12965628639790003,0.0,0,0.08192482078504978,0.061483840170727194,0.039905592368436014,0.07126518114315851,0.11579836004208767,0.03912452200019459,0.07263605769572516,0.01222106819379893,0.020892178983119403,0.0796212773773469
20:50,1.044652798506773,0.0,4.000000000000002,0.0,0.1028966300787089,0.9831130838900919,0,0.0,0.07766377594732152,0.0,0,0.0,0.10264627304102078,0.0,0,0.0,0.09281035584274466,0.0,0,0.0,0.12676274494270506,0.0,0,0.05224366640135606,0.061671107309289805,0.038813616793965784,0.07114326518583859,0.09953646788918528,0.034018065270909593,0.07252020706713748,0.012122368295369657,0.020807088681916153,0.0789971657593039
21:00,1.005143964933332,0.0,2.343145750507623,0.0,0.10302285235480367,0.8800902315352882,0,0.0,0.06456691648011689,0.0,0,0.0,0.10264953364415143,0.0,0,0.0,0.09248633353594533,0.0,0,0.0,0.1255377156568252,0.0,0,0.03637909178143023,0.061817728436600335,0.03878711251405487,0.07098593437459647,0.09244059508279363,0.031917717392650674,0.07245122404202993,0.012053172969391108,0.020712368918905717,0.0793356677490365
21:10,0.9871378632859915,0.0,2.343145750507623,0.0,0.10310123639498625,0.776988995140302,0,0.0,0.058606810719017764,0.0,0,0.0,0.10258745427639682,0.0,0,0.0,0.09210540412542777,0.0,0,0.0,0.12490579202006526,0.0,0,0.02870251568970602,0.06192292424092826,0.03889996849250314,0.07079229138806703,0.08964189061659841,0.031158873842800677,0.07235948874450586,0.011983795399812711,0.020607772363314077,0.07976164497186139
21:20,0.9789296483054426,0.0,2.343145750507623,0.0,0.10312943182504172,0.6738595633152602,0,0.0,0.05612865226307588,0.0,0,0.0,0.10245908189343865,0.0,0,0.0,0.09166744842993081,0.0,0,0.0,0.12442243579334283,0.0,0,0.025273806017158982,0.06198602996065085,0.039009093867620984,0.07056156616445848,0.08857346484591491,0.030929924552232854,0.07223352248800972,0.011911227355838883,0.020493095149463833,0.08015086769926315
21:30,0.9745346131661955,0.0,2.343145750507623,0.0,0.10310529323526045,0.5707542700799998,0,0.0,0.05514542944560845,0.0,0,0.0,0.10226366842455613,0.0,0,0.0,0.09117255623641699,0.0,0,0.0,0.12392503101706291,0.0,0,0.023790826269082372,0.062006497053161774,0.03909777168905571,0.07029311757978333,0.08808935672929413,0.03088158211797556,0.0720710602112221,0.01183497775148206,0.020368176733959093,0.0804892686722745
21:40,0.971224562240094,0.0,2.343145750507623,0.0,0.10302688493825689,0.4677273851417429,0,0.0,0.054720310305875146,0.0,0,0.0,0.10200067156828826,0.0,0,0.0,0.0906209880393208,0.0,0,0.0,0.12336088519735375,0.0,0,0.023097072147715756,0.061983894414087935,0.03916392330964487,0.06998643456645974,0.08775005693931424,0.030880193127295917,0.07187109594458467,0.011754758679439373,0.020232899586269566,0.08077449347618691
21:50,0.9678917394656931,0.0,2.343145750507623,0.0,0.10289248485196856,0.36483490028977433,0,0.0,0.05446537593019536,0.0,0,0.0,0.1016697547783252,0.0,0,0.0,0.09001316799549822,0.0,0,0.0,0.12271514576909587,0.0,0,0.022684994245121208,0.06191790914305297,0.039206767410544796,0.06964113667421303,0.0874094428830246,0.030879949440319427,0.07163286796962139,0.011670324541516999,0.020087188716795316,0.08100522911640015
22:00,0.9641336903404176,0.0,1.071796769724493,0.0,0.10270058750196075,0.2621343127878136,0,0.0,0.05423843285146577,0.0,0,0.0,0.10127078642888619,0.0,0,0.0,0.08934968039324051,0.0,0,0.0,0.1219846193955974,0.0,0,0.022358165689699554,0.06180834685447585,0.039225676961311254,0.06925697407797457,0.08702520904421274,0.03086660733265379,0.07135575712631642,0.011581463526361361,0.01993101104718669,0.08118037210907468
22:10,0.959819286110988,0.0,1.071796769724493,0.0,0.10244990614111227,0.1596844066467013,0,0.0,0.053993134076196436,0.0,0,0.0,0.10080383817072383,0.0,0,0.0,0.08863126596691372,0.0,0,0.0,0.12116943314625775,0.0,0,0.02204921578405036,0.06165513153415505,0.039220108906166805,0.06883382704019564,0.08658678164770159,0.03083601011568395,0.07103927933508869,0.011487996839059175,0.019764374628358335,0.08129898277932432
22:20,0.9549109282838386,0.0,1.071796769724493,0.0,0.10213937398872126,0.05754503265798004,0,0.0,0.05371608018848436,0.0,0,0.0,0.10026918249393582,0.0,0,0.0,0.08785881766104436,0.0,0,0.0,0.12027068475636594,0.0,0,0.02173770066784692,0.061458304944652375,0.03918960178136824,0.0683717048376461,0.08609209659708737,0.030786904528902915,0.07068308536367632,0.011389778120019655,0.019587327712267812,0.08136028464181935
22:30,0.949400706039801,0.0,1.071796769724493,0.0,0.1017681445950205,0.0,0,0.0,0.05340395990914573,0.0,0,0.0,0.09966728951760083,0.0,0,0.0,0.0870333758302644,0.0,0,0.0,0.11928985054265318,0.0,0,0.021418268879566313,0.06121802558473606,0.03913377619800405,0.06787074416534208,0.08554117587864846,0.030718818773947772,0.07028696054229043,0.011286692768406091,0.019399957684125026,0.08136366517004986
22:40,0.9432901006204655,0.0,1.071796769724493,0.0,0.10133559134101341,0.0,0,0.0,0.0530562680404845,0.0,0,0.0,0.09899882302990078,0.0,0,0.0,0.08615612290197563,0.0,0,0.0,0.11822864770011796,0.0,0,0.021089898377436064,0.06093456721035932,0.03905233512448447,0.06733120703272341,0.08493458682454313,0.03063150598953485,0.06985082394766896,0.011178657167436686,0.01920238986225435,0.0813086760705318
22:50,0.9365842209650069,0.0,1.071796769724493,0.0,0.10084130608740485,0.0,0,0.0,0.05267325498502329,0.0,0,0.0,0.0982646358058843,0.0,0,0.0,0.08522837753423179,0.0,0,0.0,0.11708900032013912,0.0,0,0.02075269155970725,0.06060831692682096,0.03894506386330589,0.0667534781695664,0.08427311760421746,0.030524814076203312,0.06937472704183599,0.01106561781715496,0.018994786173344436,0.08119503300016684
23:00,0.9292903138637589,0.0,0.2725933896874535,0.0,0.10028509699018893,0.0,0,0.0,0.052255412225276736,0.0,0,0.0,0.09746576423334616,0.0,0,0.0,0.0842515883037511,0.0,0,0.0,0.11587302604269613,0.0,0,0.020407028283042437,0.060239772863866475,0.03881182972144686,0.06613806196136206,0.08355771436560629,0.030398658276438523,0.06885885177903486,0.010947550380672407,0.018777343711288218,0.08102261472574185
23:10,0.921417387240769,0.0,0.2725933896874535,0.0,0.09966698550414152,0.0,0,0.0,0.051803355181118525,0.0,0,0.0,0.09660342228042358,0.0,0,0.0,0.08322732696092633,0.0,0,0.0,0.11458302593009519,0.0,0,0.020053365199308778,0.05982954144752495,0.03865258137787505,0.0654855789359925,0.08278946700962393,0.030253015648860012,0.06830350819787503,0.010824458650095988,0.01855029318823478,0.08079146172867295
23:20,0.9129760885322458,0.0,0.2725933896874535,0.0,0.09898720259902963,0.0,0,0.0,0.051317797037869095,0.0,0,0.0,0.09567899484142604,0.0,0,0.0,0.08215728129039761,0.0,0,0.0,0.11322147435119949,0.0,0,0.01969219177680367,0.05937833428442871,0.03846734795314466,0.06479676182549599,0.08196960251309846,0.03008792355496502,0.06770913151812673,0.010696373438533874,0.01831389728684375,0.08050177426088295
23:30,0.9039786319262628,0.0,0.2725933896874535,0.0,0.09824618421677073,0.0,0,0.0,0.05079954092178389,0.0,0,0.0,0.09469403050010002,0.0,0,0.0,0.08104324761719948,0.0,0,0.0,0.11179100838771142,0.0,0,0.019324020063550128,0.058886964676213155,0.03825623778748967,0.06407245122850806,0.0810994789285314,0.02990347864636482,0.06707627876381722,0.010563351404725651,0.018068448923049433,0.0801539098604477
23:40,0.8944387305551719,0.0,0.2725933896874535,0.0,0.09744456600102996,0.0,0,0.0,0.050249475184589394,0.0,0,0.0,0.09365023375197043,0.0,0,0.0,0.07988712299968288,0.0,0,0.0,0.11029441673995728,0.0,0,0.01894938091473326,0.058356343783333924,0.03801943693520964,0.06331359090059381,0.0801805790816437,0.029699835741840732,0.06640562493635198,0.010425473816967408,0.017814269428904985,0.07974838033836254
